License;Round;Bidder;Tie;Bid (GBP);Bid (USD)
A;1;TIW;FALSE;170000000;274550000
B;1;ORANGE;FALSE;107400000;[phone]
D;1;CRESCENT;TRUE;89300000;[phone]
D;1;ONE.TEL;TRUE;89300000;[phone]
E;1;EPSILON;TRUE;89300000;[phone]
E;1;ONE2ONE;TRUE;89300000;[phone]
A;2;NTL MOBILE;FALSE;[phone];[phone]
B;2;TELEFONICA;FALSE;[phone];[phone]
C;2;WORLDCOM;FALSE;90200000;145673000
D;2;CRESCENT;FALSE;89300000;[phone]
E;2;EPSILON;FALSE;89300000;[phone]
A;3;NTL MOBILE;FALSE;[phone];[phone]
B;3;TIW;FALSE;[phone];[phone]
C;3;WORLDCOM;FALSE;90200000;145673000
E;3;ONE2ONE;FALSE;93800000;[phone]
D;3;3GUK;TRUE;93800000;[phone]
D;3;ONE.TEL;TRUE;93800000;[phone]
A;4;NTL MOBILE;FALSE;[phone];[phone]
B;4;ORANGE;FALSE;[phone];[phone]
C;4;TELEFONICA;FALSE;95300000;153909500
D;4;3GUK;FALSE;93800000;151487000
E;4;ONE2ONE;FALSE;93800000;151487000
A;5;SPECTRUMCO;FALSE;187500000;302812500
C;5;TELEFONICA;FALSE;95300000;153909500
D;5;WORLDCOM;FALSE;99200000;160208000
E;5;EPSILON;FALSE;100100000;161661500
B;5;BT3G;TRUE;196100000;316701500
B;5;TIW;TRUE;196100000;316701500
B;5;VODAFONE;TRUE;196100000;316701500
A;6;SPECTRUMCO;FALSE;[phone];[phone]
B;6;ORANGE;FALSE;[phone];[phone]
C;6;NTL MOBILE;FALSE;[phone];[phone]
D;6;WORLDCOM;FALSE;99200000;[phone]
E;6;EPSILON;FALSE;[phone];[phone]
A;7;SPECTRUMCO;FALSE;[phone];[phone]
C;7;NTL MOBILE;FALSE;[phone];[phone]
E;7;3GUK;FALSE;[phone];[phone]
B;7;BT3G;TRUE;219400000;354331000
B;7;TIW;TRUE;219400000;354331000
B;7;VODAFONE;TRUE;219400000;354331000
D;7;CRESCENT;TRUE;[phone];[phone]
D;7;ONE2ONE;TRUE;[phone];[phone]
D;7;ONE.TEL;TRUE;[phone];[phone]
D;7;TELEFONICA;TRUE;[phone];[phone]
A;8;TIW;FALSE;[phone];[phone]
C;8;NTL MOBILE;FALSE;[phone];[phone]
D;8;EPSILON;FALSE;[phone];[phone]
E;8;3GUK;FALSE;105200000;169898000
B;8;ORANGE;TRUE;230400000;372096000
B;8;VODAFONE;TRUE;230400000;372096000
A;9;SPECTRUMCO;FALSE;[phone];[phone]
B;9;ORANGE;FALSE;[phone];[phone]
C;9;NTL MOBILE;FALSE;[phone];[phone]
D;9;EPSILON;FALSE;[phone];[phone]
E;9;TELEFONICA;FALSE;110700000;178780500
A;10;SPECTRUMCO;FALSE;209500000;338342500
B;10;TIW;FALSE;270000000;436050000
C;10;WORLDCOM;FALSE;116300000;187824500
D;10;EPSILON;FALSE;[phone];[phone]
E;10;3GUK;FALSE;[phone];[phone]
A;11;NTL MOBILE;FALSE;[phone];[phone]
B;11;ORANGE;FALSE;[phone];[phone]
C;11;WORLDCOM;FALSE;116300000;187824500
D;11;TELEFONICA;FALSE;[phone];[phone]
E;11;3GUK;FALSE;[phone];[phone]
C;12;ONE.TEL;FALSE;[phone];[phone]
D;12;EPSILON;FALSE;[phone];[phone]
A;12;SPECTRUMCO;TRUE;231000000;373065000
A;12;TIW;TRUE;231000000;373065000
B;12;BT3G;TRUE;299500000;483692500
B;12;VODAFONE;TRUE;299500000;483692500
E;12;CRESCENT;TRUE;122200000;197353000
E;12;ONE2ONE;TRUE;122200000;197353000
A;13;SPECTRUMCO;FALSE;231000000;373065000
B;13;TIW;FALSE;330100000;533111500
D;13;EPSILON;FALSE;124000000;200260000
E;13;TELEFONICA;FALSE;[phone];[phone]
C;13;CRESCENT;TRUE;[phone];[phone]
C;13;NTL MOBILE;TRUE;[phone];[phone]
A;14;SPECTRUMCO;FALSE;[phone];[phone]
B;14;ORANGE;FALSE;[phone];[phone]
C;14;NTL MOBILE;FALSE;[phone];[phone]
D;14;WORLDCOM;FALSE;[phone];[phone]
E;14;TELEFONICA;FALSE;128800000;208012000
A;15;SPECTRUMCO;FALSE;231000000;373065000
D;15;WORLDCOM;FALSE;130300000;210434500
E;15;EPSILON;FALSE;136900000;221093500
B;15;BT3G;TRUE;365900000;590928500
B;15;VODAFONE;TRUE;365900000;590928500
C;15;3GUK;TRUE;134900000;217863500
C;15;CRESCENT;TRUE;[phone];[phone]
C;15;ONE2ONE;TRUE;[phone];[phone]
C;15;ONE.TEL;TRUE;[phone];[phone]
C;15;TIW;TRUE;[phone];[phone]
A;16;NTL MOBILE;FALSE;[phone];[phone]
B;16;ORANGE;FALSE;[phone];[phone]
C;16;TIW;FALSE;143800000;232237000
D;16;TELEFONICA;FALSE;137500000;222062500
E;16;EPSILON;FALSE;136900000;221093500
A;17;SPECTRUMCO;FALSE;254800000;411502000
B;17;VODAFONE;FALSE;421000000;679915000
C;17;TIW;FALSE;143800000;232237000
D;17;TELEFONICA;FALSE;137500000;222062500
E;17;3GUK;TRUE;143800000;232237000
E;17;BT3G;TRUE;143800000;232237000
E;17;CRESCENT;TRUE;[phone];[phone]
E;17;ONE2ONE;TRUE;[phone];[phone]
E;17;ONE.TEL;TRUE;[phone];[phone]
E;17;WORLDCOM;TRUE;[phone];[phone]
A;18;SPECTRUMCO;FALSE;254800000;411502000
B;18;ORANGE;FALSE;446100000;720451500
C;18;TIW;FALSE;[phone];[phone]
D;18;WORLDCOM;FALSE;[phone];[phone]
E;18;ONE.TEL;FALSE;[phone];[phone]
A;19;NTL MOBILE;FALSE;[phone];[phone]
B;19;VODAFONE;FALSE;[phone];[phone]
C;19;EPSILON;FALSE;152100000;245641500
D;19;WORLDCOM;FALSE;145200000;234498000
E;19;3GUK;TRUE;151000000;243865000
E;19;BT3G;TRUE;151000000;243865000
E;19;ONE2ONE;TRUE;151000000;243865000
A;20;SPECTRUMCO;FALSE;281000000;453815000
B;20;ORANGE;FALSE;515600000;832694000
C;20;EPSILON;FALSE;152100000;245641500
D;20;TELEFONICA;FALSE;[phone];[phone]
E;20;3GUK;FALSE;[phone];[phone]
A;21;NTL MOBILE;FALSE;[phone];[phone]
B;21;VODAFONE;FALSE;[phone];[phone]
C;21;EPSILON;FALSE;152100000;245641500
D;21;TELEFONICA;FALSE;154000000;248710000
E;21;WORLDCOM;FALSE;158900000;256623500
A;22;SPECTRUMCO;FALSE;309900000;500488500
B;22;VODAFONE;FALSE;541400000;874361000
C;22;TIW;FALSE;166900000;269543500
D;22;TELEFONICA;FALSE;154000000;248710000
E;22;ORANGE;FALSE;173500000;280202500
A;23;SPECTRUMCO;FALSE;309900000;500488500
B;23;VODAFONE;FALSE;[phone];[phone]
C;23;TIW;FALSE;[phone];[phone]
D;23;NTL MOBILE;FALSE;[phone];[phone]
E;23;ORANGE;FALSE;[phone];[phone]
A;24;SPECTRUMCO;FALSE;309900000;500488500
B;24;VODAFONE;FALSE;[phone];[phone]
C;24;EPSILON;FALSE;[phone];[phone]
D;24;NTL MOBILE;FALSE;[phone];[phone]
E;24;ORANGE;FALSE;[phone];[phone]
A;25;SPECTRUMCO;FALSE;309900000;500488500
B;25;VODAFONE;FALSE;541400000;874361000
C;25;EPSILON;FALSE;177500000;286662500
D;25;TELEFONICA;FALSE;[phone];[phone]
E;25;ORANGE;FALSE;[phone];[phone]
A;26;NTL MOBILE;FALSE;[phone];[phone]
B;26;VODAFONE;FALSE;[phone];[phone]
C;26;3GUK;FALSE;191000000;308465000
D;26;TELEFONICA;FALSE;178200000;287793000
E;26;TIW;FALSE;186400000;301036000
A;27;SPECTRUMCO;FALSE;341700000;551845500
B;27;VODAFONE;FALSE;541400000;874361000
C;27;3GUK;FALSE;191000000;308465000
D;27;EPSILON;FALSE;[phone];[phone]
E;27;ORANGE;FALSE;[phone];[phone]
A;28;NTL MOBILE;FALSE;[phone];[phone]
B;28;VODAFONE;FALSE;[phone];[phone]
C;28;3GUK;FALSE;191000000;308465000
D;28;TELEFONICA;FALSE;197000000;318155000
E;28;ORANGE;FALSE;201900000;326068500
B;29;VODAFONE;FALSE;541400000;874361000
C;29;EPSILON;FALSE;200800000;324292000
D;29;TELEFONICA;FALSE;197000000;318155000
E;29;ORANGE;FALSE;201900000;326068500
A;29;SPECTRUMCO;TRUE;376800000;608532000
A;29;TIW;TRUE;376800000;608532000
A;30;SPECTRUMCO;FALSE;395700000;639055500
B;30;VODAFONE;FALSE;541400000;874361000
C;30;EPSILON;FALSE;200800000;324292000
E;30;ORANGE;FALSE;201900000;326068500
D;30;3GUK;TRUE;206900000;334143500
D;30;BT3G;TRUE;[phone];[phone]
D;30;CRESCENT;TRUE;[phone];[phone]
D;30;NTL MOBILE;TRUE;[phone];[phone]
D;30;ONE2ONE;TRUE;[phone];[phone]
D;30;ONE.TEL;TRUE;[phone];[phone]
D;30;WORLDCOM;TRUE;[phone];[phone]
A;31;3GUK;FALSE;421000000;679915000
B;31;VODAFONE;FALSE;[phone];[phone]
C;31;TELEFONICA;FALSE;[phone];[phone]
D;31;ONE.TEL;FALSE;[phone];[phone]
E;31;NTL MOBILE;TRUE;[phone];[phone]
E;31;TIW;TRUE;[phone];[phone]
A;32;SPECTRUMCO;FALSE;442100000;713991500
B;32;VODAFONE;FALSE;541400000;874361000
C;32;TIW;FALSE;228300000;368704500
E;32;ORANGE;FALSE;222600000;359499000
D;32;BT3G;TRUE;217300000;350939500
D;32;CRESCENT;TRUE;217300000;350939500
D;32;ONE2ONE;TRUE;217300000;350939500
D;32;WORLDCOM;TRUE;217300000;350939500
A;33;SPECTRUMCO;FALSE;442100000;713991500
B;33;VODAFONE;FALSE;541400000;874361000
C;33;TIW;FALSE;[phone];[phone]
D;33;TELEFONICA;FALSE;[phone];[phone]
E;33;NTL MOBILE;FALSE;[phone];[phone]
A;34;SPECTRUMCO;FALSE;[phone];[phone]
B;34;VODAFONE;FALSE;541400000;874361000
D;34;TELEFONICA;FALSE;229300000;370319500
E;34;ORANGE;FALSE;246200000;397613000
C;34;3GUK;TRUE;240000000;387600000
C;34;EPSILON;TRUE;240000000;387600000
A;35;SPECTRUMCO;FALSE;442100000;713991500
B;35;VODAFONE;FALSE;541400000;874361000
C;35;EPSILON;FALSE;252000000;406980000
E;35;ORANGE;FALSE;246200000;397613000
D;35;BT3G;TRUE;[phone];[phone]
D;35;CRESCENT;TRUE;[phone];[phone]
D;35;NTL MOBILE;TRUE;[phone];[phone]
D;35;ONE2ONE;TRUE;[phone];[phone]
D;35;ONE.TEL;TRUE;[phone];[phone]
D;35;TIW;TRUE;[phone];[phone]
D;35;WORLDCOM;TRUE;240800000;388892000
A;36;SPECTRUMCO;FALSE;442100000;713991500
B;36;VODAFONE;FALSE;541400000;874361000
C;36;EPSILON;FALSE;252000000;406980000
D;36;TELEFONICA;FALSE;[phone];[phone]
E;36;TIW;FALSE;[phone];[phone]
A;37;NTL MOBILE;FALSE;[phone];[phone]
B;37;ORANGE;FALSE;[phone];[phone]
D;37;TELEFONICA;FALSE;254100000;410371500
E;37;TIW;FALSE;258600000;417639000
C;37;3GUK;TRUE;264600000;427329000
C;37;BT3G;TRUE;264600000;427329000
C;37;CRESCENT;TRUE;[phone];[phone]
C;37;ONE2ONE;TRUE;[phone];[phone]
C;37;ONE.TEL;TRUE;[phone];[phone]
C;37;WORLDCOM;TRUE;[phone];[phone]
A;38;SPECTRUMCO;FALSE;487600000;787474000
B;38;VODAFONE;FALSE;597600000;965124000
C;38;ONE2ONE;FALSE;264600000;427329000
E;38;EPSILON;FALSE;271600000;438634000
D;38;3GUK;TRUE;266900000;431043500
D;38;BT3G;TRUE;[phone];[phone]
D;38;CRESCENT;TRUE;[phone];[phone]
D;38;ONE.TEL;TRUE;[phone];[phone]
D;38;WORLDCOM;TRUE;[phone];[phone]
A;39;SPECTRUMCO;FALSE;487600000;787474000
B;39;ORANGE;FALSE;636900000;1028593500
C;39;TIW;FALSE;[phone];[phone]
E;39;EPSILON;FALSE;[phone];[phone]
D;39;NTL MOBILE;TRUE;[phone];[phone]
D;39;TELEFONICA;TRUE;[phone];[phone]
A;40;NTL MOBILE;FALSE;[phone];[phone]
B;40;VODAFONE;FALSE;[phone];[phone]
C;40;TIW;FALSE;280300000;452684500
D;40;TELEFONICA;FALSE;280300000;452684500
E;40;3GUK;TRUE;285200000;460598000
E;40;BT3G;TRUE;285200000;460598000
E;40;CRESCENT;TRUE;[phone];[phone]
E;40;ONE2ONE;TRUE;[phone];[phone]
E;40;ONE.TEL;TRUE;[phone];[phone]
E;40;WORLDCOM;TRUE;[phone];[phone]
A;41;SPECTRUMCO;FALSE;537600000;868224000
B;41;ORANGE;FALSE;728300000;1176204500
D;41;WORLDCOM;FALSE;300000000;484500000
E;41;3GUK;FALSE;[phone];[phone]
C;41;CRESCENT;TRUE;[phone];[phone]
C;41;ONE.TEL;TRUE;[phone];[phone]
A;42;SPECTRUMCO;FALSE;[phone];[phone]
B;42;VODAFONE;FALSE;764800000;1235152000
C;42;TIW;FALSE;[phone];[phone]
E;42;3GUK;FALSE;[phone];[phone]
D;42;NTL MOBILE;TRUE;[phone];[phone]
D;42;TELEFONICA;TRUE;[phone];[phone]
A;43;SPECTRUMCO;FALSE;537600000;868224000
B;43;VODAFONE;FALSE;764800000;1235152000
C;43;EPSILON;FALSE;325800000;526167000
D;43;TELEFONICA;FALSE;[phone];[phone]
E;43;ORANGE;FALSE;[phone];[phone]
A;44;NTL MOBILE;FALSE;[phone];[phone]
B;44;VODAFONE;FALSE;[phone];[phone]
C;44;TIW;FALSE;347400000;561051000
D;44;TELEFONICA;FALSE;330800000;534242000
E;44;ORANGE;FALSE;334000000;539410000
A;45;SPECTRUMCO;FALSE;621900000;1004368500
B;45;VODAFONE;FALSE;764800000;1235152000
C;45;TIW;FALSE;347400000;561051000
D;45;WORLDCOM;FALSE;360000000;581400000
E;45;ORANGE;FALSE;334000000;539410000
A;46;SPECTRUMCO;FALSE;[phone];[phone]
B;46;VODAFONE;FALSE;[phone];[phone]
C;46;NTL MOBILE;FALSE;[phone];[phone]
D;46;WORLDCOM;FALSE;[phone];[phone]
E;46;TELEFONICA;FALSE;364800000;589152000
A;47;SPECTRUMCO;FALSE;[phone];[phone]
B;47;VODAFONE;FALSE;[phone];[phone]
C;47;NTL MOBILE;FALSE;[phone];[phone]
D;47;TIW;FALSE;[phone];[phone]
E;47;ORANGE;FALSE;394200000;636633000
A;48;SPECTRUMCO;FALSE;621900000;1004368500
B;48;VODAFONE;FALSE;764800000;1235152000
C;48;TELEFONICA;FALSE;402300000;649714500
D;48;EPSILON;FALSE;[phone];[phone]
E;48;ORANGE;FALSE;[phone];[phone]
A;49;NTL MOBILE;FALSE;[phone];[phone]
B;49;VODAFONE;FALSE;[phone];[phone]
C;49;TELEFONICA;FALSE;402300000;649714500
D;49;EPSILON;FALSE;402400000;649876000
E;49;3GUK;TRUE;414000000;668610000
E;49;BT3G;TRUE;414000000;668610000
E;49;CRESCENT;TRUE;[phone];[phone]
E;49;ONE2ONE;TRUE;[phone];[phone]
E;49;ONE.TEL;TRUE;[phone];[phone]
E;49;TIW;TRUE;[phone];[phone]
E;49;WORLDCOM;TRUE;414000000;668610000
A;50;SPECTRUMCO;FALSE;685700000;1107405500
B;50;VODAFONE;FALSE;764800000;1235152000
C;50;WORLDCOM;FALSE;425000000;686375000
D;50;EPSILON;FALSE;[phone];[phone]
E;50;ORANGE;FALSE;[phone];[phone]
A;51;NTL MOBILE;FALSE;[phone];[phone]
B;51;VODAFONE;FALSE;[phone];[phone]
C;51;WORLDCOM;FALSE;425000000;686375000
D;51;TELEFONICA;FALSE;446300000;720774500
E;51;3GUK;FALSE;461000000;744515000
A;52;SPECTRUMCO;FALSE;756000000;1220940000
B;52;ORANGE;FALSE;805500000;1300882500
C;52;EPSILON;FALSE;446800000;721582000
D;52;TELEFONICA;FALSE;446300000;720774500
E;52;TIW;FALSE;492200000;794903000
A;53;SPECTRUMCO;FALSE;[phone];[phone]
B;53;VODAFONE;FALSE;[phone];[phone]
C;53;NTL MOBILE;FALSE;[phone];[phone]
D;53;WORLDCOM;FALSE;[phone];[phone]
E;53;TIW;FALSE;492200000;794903000
A;54;SPECTRUMCO;FALSE;756000000;1220940000
B;54;VODAFONE;FALSE;845800000;1365967000
C;54;EPSILON;FALSE;517000000;834955000
D;54;TELEFONICA;FALSE;[phone];[phone]
E;54;ORANGE;FALSE;[phone];[phone]
A;55;NTL MOBILE;FALSE;[phone];[phone]
B;55;VODAFONE;FALSE;[phone];[phone]
C;55;EPSILON;FALSE;517000000;834955000
D;55;WORLDCOM;FALSE;553700000;894225500
E;55;ORANGE;FALSE;536500000;866447500
A;56;SPECTRUMCO;FALSE;833900000;1346748500
B;56;VODAFONE;FALSE;845800000;1365967000
C;56;TELEFONICA;FALSE;563400000;909891000
D;56;WORLDCOM;FALSE;[phone];[phone]
E;56;ORANGE;FALSE;[phone];[phone]
A;57;NTL MOBILE;FALSE;[phone];[phone]
B;57;VODAFONE;FALSE;[phone];[phone]
C;57;TELEFONICA;FALSE;563400000;909891000
D;57;WORLDCOM;FALSE;[phone];[phone]
E;57;EPSILON;FALSE;[phone];[phone]
A;58;NTL MOBILE;FALSE;[phone];[phone]
B;58;BT3G;FALSE;[phone];[phone]
C;58;TELEFONICA;FALSE;563400000;909891000
D;58;TIW;FALSE;[phone];[phone]
E;58;ORANGE;FALSE;[phone];[phone]
A;59;NTL MOBILE;FALSE;[phone];[phone]
B;59;VODAFONE;FALSE;[phone];[phone]
C;59;WORLDCOM;FALSE;592100000;956241500
D;59;TIW;FALSE;591600000;955434000
E;59;ORANGE;FALSE;606900000;980143500
A;60;SPECTRUMCO;FALSE;919400000;1484831000
B;60;VODAFONE;FALSE;932600000;1506149000
C;60;TELEFONICA;FALSE;637300000;1029239500
E;60;ORANGE;FALSE;606900000;980143500
D;60;3GUK;TRUE;621200000;1003238000
D;60;BT3G;TRUE;621200000;1003238000
D;60;CRESCENT;TRUE;[phone];[phone]
D;60;ONE2ONE;TRUE;[phone];[phone]
D;60;ONE.TEL;TRUE;[phone];[phone]
A;61;NTL MOBILE;FALSE;[phone];[phone]
B;61;VODAFONE;FALSE;[phone];[phone]
C;61;TELEFONICA;FALSE;637300000;1029239500
D;61;3GUK;FALSE;[phone];[phone]
E;61;WORLDCOM;FALSE;[phone];[phone]
A;62;NTL MOBILE;FALSE;[phone];[phone]
B;62;BT3G;FALSE;[phone];[phone]
C;62;TIW;FALSE;685100000;1106436500
D;62;EPSILON;FALSE;687800000;1110797000
E;62;ORANGE;FALSE;698800000;1128562000
A;63;SPECTRUMCO;FALSE;1013800000;1637287000
B;63;VODAFONE;FALSE;1028300000;1660704500
C;63;TELEFONICA;FALSE;722200000;1166353000
D;63;EPSILON;FALSE;[phone];[phone]
E;63;ORANGE;FALSE;[phone];[phone]
A;64;NTL MOBILE;FALSE;[phone];[phone]
B;64;VODAFONE;FALSE;[phone];[phone]
C;64;TELEFONICA;FALSE;722200000;1166353000
E;64;TIW;FALSE;758400000;1224816000
D;64;3GUK;TRUE;722200000;1166353000
D;64;BT3G;TRUE;722200000;1166353000
D;64;CRESCENT;TRUE;[phone];[phone]
D;64;ONE2ONE;TRUE;[phone];[phone]
D;64;ONE.TEL;TRUE;[phone];[phone]
D;64;WORLDCOM;TRUE;[phone];[phone]
A;65;NTL MOBILE;FALSE;[phone];[phone]
B;65;VODAFONE;FALSE;[phone];[phone]
C;65;WORLDCOM;FALSE;785100000;1267936500
E;65;ORANGE;FALSE;805200000;1300398000
D;65;3GUK;TRUE;758400000;1224816000
D;65;BT3G;TRUE;758400000;1224816000
D;65;CRESCENT;TRUE;758400000;1224816000
D;65;SPECTRUMCO;TRUE;758400000;1224816000
A;66;3GUK;FALSE;1150100000;1857411500
B;66;BT3G;FALSE;1079800000;1743877000
C;66;WORLDCOM;FALSE;785100000;1267936500
E;66;ORANGE;FALSE;805200000;1300398000
D;66;EPSILON;TRUE;[phone];[phone]
D;66;TELEFONICA;TRUE;[phone];[phone]
A;67;NTL MOBILE;FALSE;[phone];[phone]
B;67;VODAFONE;FALSE;[phone];[phone]
D;67;TELEFONICA;FALSE;824400000;1331406000
E;67;TIW;FALSE;909000000;1468035000
C;67;CRESCENT;TRUE;[phone];[phone]
C;67;ONE2ONE;TRUE;[phone];[phone]
C;67;ONE.TEL;TRUE;[phone];[phone]
C;67;SPECTRUMCO;TRUE;[phone];[phone]
A;68;NTL MOBILE;FALSE;[phone];[phone]
B;68;ORANGE;FALSE;[phone];[phone]
C;68;WORLDCOM;FALSE;873700000;1411025500
D;68;BT3G;FALSE;[phone];[phone]
E;68;TIW;FALSE;[phone];[phone]
A;69;NTL MOBILE;FALSE;[phone];[phone]
B;69;VODAFONE;FALSE;[phone];[phone]
C;69;EPSILON;FALSE;917400000;1481601000
D;69;TELEFONICA;FALSE;[phone];[phone]
E;69;TIW;FALSE;[phone];[phone]
A;70;NTL MOBILE;FALSE;[phone];[phone]
B;70;VODAFONE;FALSE;[phone];[phone]
C;70;WORLDCOM;FALSE;963500000;1556052500
D;70;TELEFONICA;FALSE;[phone];[phone]
E;70;ORANGE;FALSE;[phone];[phone]
A;71;ONE.TEL;FALSE;[phone];[phone]
B;71;VODAFONE;FALSE;[phone];[phone]
C;71;WORLDCOM;FALSE;963500000;1556052500
D;71;3GUK;FALSE;[phone];[phone]
E;71;ORANGE;FALSE;[phone];[phone]
A;72;ONE.TEL;FALSE;[phone];[phone]
B;72;VODAFONE;FALSE;[phone];[phone]
D;72;3GUK;FALSE;965100000;1558636500
E;72;ORANGE;FALSE;1002200000;1618553000
C;72;TELEFONICA;TRUE;[phone];[phone]
C;72;TIW;TRUE;[phone];[phone]
A;73;ONE.TEL;FALSE;[phone];[phone]
B;73;VODAFONE;FALSE;[phone];[phone]
C;73;TIW;FALSE;1013400000;1636641000
D;73;TELEFONICA;FALSE;[phone];[phone]
E;73;ORANGE;FALSE;[phone];[phone]
A;74;ONE.TEL;FALSE;[phone];[phone]
B;74;VODAFONE;FALSE;[phone];[phone]
