License;Round;Bidder;Tie;Bid (GBP);Bid (USD)
C;74;NTL MOBILE;FALSE;[phone];[phone]
D;74;TELEFONICA;FALSE;[phone];1699626000
E;74;3GUK;TRUE;1052400000;1699626000
E;74;BT3G;TRUE;1052400000;1699626000
E;74;CRESCENT;TRUE;1052400000;1699626000
E;74;EPSILON;TRUE;1052400000;1699626000
E;74;ONE2ONE;TRUE;1052400000;1699626000
E;74;SPECTRUMCO;TRUE;1052400000;1699626000
E;74;WORLDCOM;TRUE;1052400000;1699626000
A;75;WORLDCOM;FALSE;1378900000;[phone]
B;75;SPECTRUMCO;FALSE;[phone];[phone]
C;75;NTL MOBILE;FALSE;[phone];[phone]
E;75;ORANGE;FALSE;[phone];[phone]
D;75;3GUK;TRUE;1105100000;1784736500
D;75;CRESCENT;TRUE;1105100000;1784736500
D;75;TIW;TRUE;1105100000;1784736500
A;76;WORLDCOM;FALSE;1378900000;2226923500
B;76;VODAFONE;FALSE;1447200000;2337228000
C;76;TELEFONICA;FALSE;1160400000;1874046000
D;76;CRESCENT;FALSE;[phone];[phone]
E;76;ONE2ONE;FALSE;[phone];[phone]
A;77;NTL MOBILE;FALSE;[phone];[phone]
B;77;ORANGE;FALSE;[phone];[phone]
C;77;TELEFONICA;FALSE;1160400000;1874046000
D;77;TIW;FALSE;1218500000;1967877500
E;77;ONE2ONE;FALSE;1212100000;1957541500
A;78;WORLDCOM;FALSE;1525600000;2463844000
B;78;VODAFONE;FALSE;1662600000;2685099000
D;78;TIW;FALSE;1218500000;1967877500
E;78;ONE2ONE;FALSE;1212100000;1957541500
C;78;3GUK;TRUE;1218500000;1967877500
C;78;BT3G;TRUE;1218500000;1967877500
C;78;CRESCENT;TRUE;[phone];[phone]
C;78;EPSILON;TRUE;[phone];[phone]
C;78;ONE.TEL;TRUE;[phone];[phone]
C;78;SPECTRUMCO;TRUE;[phone];[phone]
A;79;WORLDCOM;FALSE;1525600000;2463844000
B;79;VODAFONE;FALSE;[phone];[phone]
C;79;BT3G;FALSE;[phone];[phone]
D;79;NTL MOBILE;FALSE;[phone];[phone]
E;79;ORANGE;FALSE;[phone];[phone]
A;80;WORLDCOM;FALSE;[phone];[phone]
B;80;VODAFONE;FALSE;[phone];[phone]
D;80;NTL MOBILE;FALSE;[phone];[phone]
E;80;TELEFONICA;FALSE;[phone];2242589000
C;80;3GUK;TRUE;1279500000;2066392500
C;80;CRESCENT;TRUE;1279500000;2066392500
C;80;EPSILON;TRUE;[phone];[phone]
C;80;ONE2ONE;TRUE;[phone];[phone]
C;80;ONE.TEL;TRUE;[phone];[phone]
C;80;SPECTRUMCO;TRUE;[phone];[phone]
C;80;TIW;TRUE;1279500000;2066392500
A;81;WORLDCOM;FALSE;1525600000;2463844000
B;81;VODAFONE;FALSE;[phone];[phone]
C;81;3GUK;FALSE;[phone];[phone]
D;81;NTL MOBILE;FALSE;[phone];[phone]
E;81;ORANGE;FALSE;[phone];[phone]
A;82;WORLDCOM;FALSE;1525600000;2463844000
B;82;VODAFONE;FALSE;1662600000;2685099000
C;82;TELEFONICA;FALSE;1412400000;2281026000
D;82;TIW;FALSE;1412400000;2281026000
E;82;ORANGE;FALSE;1475600000;2383094000
A;83;SPECTRUMCO;FALSE;1601900000;2587068500
B;83;BT3G;FALSE;1745800000;2819467000
E;83;ORANGE;FALSE;[phone];[phone]
C;83;CRESCENT;TRUE;[phone];[phone]
C;83;NTL MOBILE;TRUE;[phone];[phone]
C;83;ONE2ONE;TRUE;[phone];[phone]
C;83;ONE.TEL;TRUE;[phone];[phone]
D;83;3GUK;TRUE;[phone];[phone]
D;83;EPSILON;TRUE;1483100000;2395206500
A;84;TELEFONICA;FALSE;1692500000;2733387500
B;84;VODAFONE;FALSE;1833100000;2960456500
C;84;WORLDCOM;FALSE;1557400000;2515201000
D;84;EPSILON;FALSE;1483100000;2395206500
E;84;3GUK;TRUE;[phone];[phone]
E;84;CRESCENT;TRUE;[phone];[phone]
E;84;NTL MOBILE;TRUE;[phone];[phone]
E;84;ONE.TEL;TRUE;[phone];[phone]
E;84;TIW;TRUE;[phone];[phone]
A;85;TELEFONICA;FALSE;1692500000;2733387500
B;85;VODAFONE;FALSE;1833100000;2960456500
C;85;WORLDCOM;FALSE;1557400000;2515201000
E;85;ORANGE;FALSE;1650000000;2664750000
D;85;BT3G;TRUE;[phone];[phone]
D;85;CRESCENT;TRUE;[phone];[phone]
D;85;NTL MOBILE;TRUE;[phone];[phone]
D;85;ONE2ONE;TRUE;[phone];[phone]
D;85;ONE.TEL;TRUE;[phone];[phone]
D;85;SPECTRUMCO;TRUE;[phone];[phone]
D;85;TIW;TRUE;[phone];[phone]
A;86;ONE.TEL;FALSE;[phone];[phone]
B;86;BT3G;FALSE;[phone];[phone]
C;86;3GUK;FALSE;1650100000;2664911500
E;86;ORANGE;FALSE;1650000000;2664750000
D;86;CRESCENT;TRUE;1635200000;2640848000
D;86;ONE2ONE;TRUE;1635200000;2640848000
D;86;SPECTRUMCO;TRUE;1635200000;2640848000
A;87;TELEFONICA;FALSE;1881100000;3037976500
B;87;VODAFONE;FALSE;2021100000;3264076500
C;87;3GUK;FALSE;1650100000;2664911500
E;87;ORANGE;FALSE;1650000000;2664750000
D;87;CRESCENT;TRUE;[phone];[phone]
D;87;EPSILON;TRUE;[phone];[phone]
D;87;NTL MOBILE;TRUE;[phone];[phone]
D;87;ONE2ONE;TRUE;[phone];[phone]
D;87;TIW;TRUE;1717000000;2772955000
D;87;WORLDCOM;TRUE;1717000000;2772955000
A;88;TELEFONICA;FALSE;[phone];[phone]
B;88;VODAFONE;FALSE;[phone];[phone]
C;88;NTL MOBILE;FALSE;[phone];[phone]
D;88;CRESCENT;FALSE;[phone];[phone]
E;88;WORLDCOM;FALSE;1732700000;2798310500
A;89;3GUK;FALSE;[phone];[phone]
B;89;VODAFONE;FALSE;[phone];[phone]
C;89;NTL MOBILE;FALSE;[phone];[phone]
E;89;ORANGE;FALSE;[phone];[phone]
D;89;BT3G;TRUE;1802900000;2911683500
D;89;EPSILON;TRUE;[phone];[phone]
D;89;ONE2ONE;TRUE;[phone];[phone]
D;89;ONE.TEL;TRUE;[phone];[phone]
D;89;SPECTRUMCO;TRUE;[phone];[phone]
D;89;TIW;TRUE;1802900000;2911683500
A;90;3GUK;FALSE;2001100000;3231776500
B;90;BT3G;FALSE;2122200000;3427353000
C;90;WORLDCOM;FALSE;1879500000;3035392500
D;90;TELEFONICA;FALSE;1893100000;3057356500
E;90;ORANGE;FALSE;1859400000;3002931000
A;91;SPECTRUMCO;FALSE;2101200000;3393438000
B;91;VODAFONE;FALSE;2228400000;3598866000
C;91;WORLDCOM;FALSE;1879500000;[phone]
D;91;TELEFONICA;FALSE;[phone];[phone]
E;91;NTL MOBILE;FALSE;[phone];[phone]
A;92;SPECTRUMCO;FALSE;[phone];3393438000
B;92;VODAFONE;FALSE;2228400000;3598866000
D;92;TELEFONICA;FALSE;1893100000;3057356500
E;92;ORANGE;FALSE;2076900000;3354193500
C;92;BT3G;TRUE;1973500000;3187202500
C;92;EPSILON;TRUE;[phone];[phone]
C;92;ONE2ONE;TRUE;[phone];[phone]
C;92;ONE.TEL;TRUE;[phone];[phone]
C;92;TIW;TRUE;[phone];[phone]
A;93;SPECTRUMCO;FALSE;[phone];[phone]
B;93;VODAFONE;FALSE;[phone];[phone]
C;93;ONE.TEL;FALSE;[phone];[phone]
D;93;NTL MOBILE;FALSE;[phone];[phone]
E;93;ORANGE;FALSE;[phone];[phone]
A;94;TELEFONICA;FALSE;[phone];[phone]
B;94;BT3G;FALSE;[phone];[phone]
D;94;NTL MOBILE;FALSE;[phone];[phone]
E;94;ORANGE;FALSE;[phone];[phone]
C;94;EPSILON;TRUE;2072200000;3346603000
C;94;ONE2ONE;TRUE;2072200000;3346603000
C;94;TIW;TRUE;2072200000;3346603000
C;94;WORLDCOM;TRUE;2072200000;3346603000
A;95;TELEFONICA;FALSE;2210000000;3569150000
B;95;VODAFONE;FALSE;2456900000;3967893500
C;95;TIW;FALSE;2072200000;3346603000
D;95;WORLDCOM;FALSE;2121600000;3426384000
E;95;ORANGE;FALSE;2076900000;3354193500
A;96;TELEFONICA;FALSE;[phone];[phone]
B;96;VODAFONE;FALSE;[phone];[phone]
C;96;NTL MOBILE;FALSE;[phone];[phone]
D;96;WORLDCOM;FALSE;[phone];[phone]
E;96;ORANGE;FALSE;2076900000;3354193500
A;97;TELEFONICA;FALSE;[phone];[phone]
B;97;VODAFONE;FALSE;[phone];[phone]
C;97;NTL MOBILE;FALSE;[phone];[phone]
D;97;WORLDCOM;FALSE;[phone];[phone]
E;97;BT3G;TRUE;[phone];[phone]
E;97;ONE2ONE;TRUE;[phone];[phone]
E;97;ONE.TEL;TRUE;[phone];[phone]
E;97;TIW;TRUE;[phone];[phone]
A;98;TIW;FALSE;[phone];[phone]
B;98;VODAFONE;FALSE;[phone];[phone]
C;98;NTL MOBILE;FALSE;[phone];[phone]
E;98;ORANGE;FALSE;[phone];[phone]
D;98;BT3G;TRUE;2227700000;3597735500
D;98;ONE2ONE;TRUE;2227700000;3597735500
A;99;TELEFONICA;FALSE;2439600000;3939954000
B;99;BT3G;FALSE;2579800000;4166377000
C;99;WORLDCOM;FALSE;2289000000;3696735000
D;99;ONE2ONE;FALSE;[phone];[phone]
E;99;ORANGE;FALSE;[phone];[phone]
A;100;NTL MOBILE;FALSE;[phone];[phone]
B;100;VODAFONE;FALSE;[phone];[phone]
C;100;WORLDCOM;FALSE;2289000000;3696735000
D;100;TIW;FALSE;[phone];[phone]
E;100;ORANGE;FALSE;[phone];[phone]
A;101;NTL MOBILE;FALSE;[phone];[phone]
B;101;BT3G;FALSE;[phone];[phone]
C;101;TELEFONICA;FALSE;2419400000;3907331000
D;101;TIW;FALSE;2339100000;3777646500
E;101;ORANGE;FALSE;2334100000;3769571500
A;102;WORLDCOM;FALSE;2731100000;4410726500
B;102;VODAFONE;FALSE;2986600000;4823359000
C;102;TELEFONICA;FALSE;2419400000;3907331000
D;102;TIW;FALSE;2339100000;3777646500
E;102;ONE2ONE;FALSE;2450900000;3958203500
A;103;WORLDCOM;FALSE;2731100000;4410726500
B;103;BT3G;FALSE;3136000000;[phone]
C;103;TELEFONICA;FALSE;[phone];[phone]
D;103;NTL MOBILE;FALSE;[phone];[phone]
E;103;ORANGE;FALSE;[phone];[phone]
A;104;WORLDCOM;FALSE;2731100000;4410726500
B;104;VODAFONE;FALSE;3292800000;5317872000
C;104;ONE2ONE;FALSE;2540400000;4102746000
D;104;TIW;FALSE;2579000000;4165085000
E;104;ORANGE;FALSE;2591500000;4185272500
A;105;WORLDCOM;FALSE;2731100000;4410726500
B;105;BT3G;FALSE;[phone];[phone]
C;105;ONE2ONE;FALSE;[phone];[phone]
D;105;NTL MOBILE;FALSE;[phone];[phone]
E;105;ORANGE;FALSE;[phone];[phone]
A;106;TIW;FALSE;2867700000;4631335500
B;106;VODAFONE;FALSE;[phone];[phone]
C;106;ONE2ONE;FALSE;[phone];[phone]
D;106;NTL MOBILE;FALSE;[phone];[phone]
E;106;ORANGE;FALSE;[phone];[phone]
A;107;TELEFONICA;FALSE;3002500000;4849037500
B;107;BT3G;FALSE;[phone];[phone]
C;107;WORLDCOM;FALSE;[phone];[phone]
D;107;NTL MOBILE;FALSE;[phone];[phone]
E;107;ORANGE;FALSE;[phone];[phone]
A;108;TIW;FALSE;3122600000;5042999000
B;108;VODAFONE;FALSE;[phone];[phone]
C;108;WORLDCOM;FALSE;[phone];[phone]
D;108;NTL MOBILE;FALSE;[phone];[phone]
E;108;ONE2ONE;FALSE;[phone];[phone]
A;109;TIW;FALSE;3122600000;5042999000
B;109;BT3G;FALSE;4083900000;6595498500
C;109;WORLDCOM;FALSE;2741000000;4426715000
D;109;TELEFONICA;FALSE;[phone];[phone]
E;109;ORANGE;FALSE;[phone];[phone]
A;110;NTL MOBILE;FALSE;[phone];[phone]
B;110;VODAFONE;FALSE;[phone];[phone]
C;110;ONE2ONE;FALSE;2850700000;4603880500
D;110;TELEFONICA;FALSE;2843400000;4592091000
E;110;ORANGE;FALSE;2861100000;4620676500
A;111;TIW;FALSE;3361300000;5428499500
B;111;BT3G;FALSE;4396000000;7099540000
C;111;WORLDCOM;FALSE;2950500000;4765057500
D;111;TELEFONICA;FALSE;[phone];[phone]
E;111;ORANGE;FALSE;[phone];[phone]
A;112;NTL MOBILE;FALSE;[phone];[phone]
B;112;VODAFONE;FALSE;[phone];[phone]
C;112;WORLDCOM;FALSE;2950500000;4765057500
D;112;ONE2ONE;FALSE;2957200000;4775878000
E;112;ORANGE;FALSE;2861100000;4620676500
A;113;TIW;FALSE;3600800000;5815292000
B;113;VODAFONE;FALSE;4549900000;7348088500
C;113;WORLDCOM;FALSE;2950500000;4765057500
D;113;ONE2ONE;FALSE;2957200000;4775878000
E;113;TELEFONICA;FALSE;2985400000;4821421000
A;114;TIW;FALSE;3600800000;5815292000
B;114;VODAFONE;FALSE;4549900000;7348088500
D;114;ONE2ONE;FALSE;2957200000;4775878000
E;114;ORANGE;FALSE;[phone];[phone]
C;114;BT3G;TRUE;[phone];[phone]
C;114;NTL MOBILE;TRUE;[phone];[phone]
A;115;WORLDCOM;FALSE;[phone];[phone]
B;115;VODAFONE;FALSE;4549900000;7348088500
C;115;BT3G;FALSE;3053800000;4931887000
D;115;TELEFONICA;FALSE;3060800000;4943192000
E;115;ORANGE;FALSE;3105300000;5015059500
A;116;TIW;FALSE;[phone];[phone]
B;116;VODAFONE;FALSE;[phone];[phone]
C;116;NTL MOBILE;FALSE;[phone];[phone]
D;116;TELEFONICA;FALSE;[phone];4943192000
E;116;ORANGE;FALSE;3105300000;5015059500
A;117;TIW;FALSE;[phone];[phone]
B;117;VODAFONE;FALSE;[phone];[phone]
C;117;NTL MOBILE;FALSE;[phone];[phone]
D;117;WORLDCOM;FALSE;[phone];[phone]
E;117;ORANGE;FALSE;3105300000;5015059500
A;118;TIW;FALSE;[phone];[phone]
B;118;VODAFONE;FALSE;[phone];[phone]
C;118;NTL MOBILE;FALSE;[phone];[phone]
D;118;WORLDCOM;FALSE;[phone];[phone]
E;118;TELEFONICA;FALSE;3216000000;5193840000
A;119;TIW;FALSE;3906100000;6308351500
B;119;VODAFONE;FALSE;4549900000;7348088500
D;119;WORLDCOM;FALSE;3173000000;5124395000
E;119;ORANGE;FALSE;3351900000;5413318500
C;119;BT3G;TRUE;3280900000;5298653500
C;119;ONE2ONE;TRUE;3280900000;5298653500
A;120;TIW;FALSE;3906100000;6308351500
B;120;VODAFONE;FALSE;[phone];[phone]
C;120;BT3G;FALSE;[phone];[phone]
D;120;NTL MOBILE;FALSE;[phone];[phone]
E;120;ORANGE;FALSE;[phone];[phone]
A;121;TIW;FALSE;3906100000;6308351500
B;121;VODAFONE;FALSE;4549900000;[phone]
C;121;TELEFONICA;FALSE;[phone];[phone]
D;121;NTL MOBILE;FALSE;[phone];[phone]
E;121;ORANGE;FALSE;[phone];[phone]
A;122;TIW;FALSE;3906100000;6308351500
B;122;BT3G;FALSE;4709200000;7605358000
C;122;TELEFONICA;FALSE;3405600000;5500044000
D;122;ONE2ONE;FALSE;[phone];[phone]
E;122;ORANGE;FALSE;[phone];[phone]
A;123;NTL MOBILE;FALSE;[phone];[phone]
B;123;VODAFONE;FALSE;[phone];[phone]
C;123;TELEFONICA;FALSE;3405600000;5500044000
D;123;ONE2ONE;FALSE;[phone];[phone]
E;123;ORANGE;FALSE;[phone];[phone]
A;124;NTL MOBILE;FALSE;[phone];[phone]
B;124;BT3G;FALSE;[phone];[phone]
C;124;TELEFONICA;FALSE;3405600000;5500044000
D;124;ONE2ONE;FALSE;[phone];[phone]
E;124;TIW;FALSE;[phone];[phone]
A;125;NTL MOBILE;FALSE;[phone];[phone]
B;125;VODAFONE;FALSE;[phone];[phone]
C;125;TELEFONICA;FALSE;3405600000;5500044000
D;125;ONE2ONE;FALSE;3413000000;5511995000
E;125;ORANGE;FALSE;3646800000;5889582000
A;126;TIW;FALSE;4144000000;6692560000
B;126;VODAFONE;FALSE;5125200000;8277198000
C;126;BT3G;FALSE;3490800000;5637642000
D;126;ONE2ONE;FALSE;[phone];[phone]
E;126;ORANGE;FALSE;[phone];[phone]
A;127;NTL MOBILE;FALSE;[phone];[phone]
B;127;VODAFONE;FALSE;[phone];[phone]
C;127;BT3G;FALSE;3490800000;5637642000
D;127;TELEFONICA;FALSE;[phone];[phone]
E;127;ORANGE;FALSE;[phone];[phone]
A;128;NTL MOBILE;FALSE;[phone];[phone]
B;128;VODAFONE;FALSE;[phone];[phone]
C;128;ONE2ONE;FALSE;3578600000;5779439000
D;128;TIW;FALSE;[phone];[phone]
E;128;ORANGE;FALSE;[phone];[phone]
A;129;NTL MOBILE;FALSE;[phone];[phone]
B;129;BT3G;FALSE;[phone];[phone]
C;129;TELEFONICA;FALSE;3668100000;5923981500
D;129;TIW;FALSE;[phone];[phone]
E;129;ORANGE;FALSE;[phone];[phone]
A;130;NTL MOBILE;FALSE;[phone];[phone]
B;130;VODAFONE;FALSE;[phone];[phone]
C;130;TELEFONICA;FALSE;3668100000;5923981500
D;130;ONE2ONE;FALSE;3680000000;5943200000
E;130;ORANGE;FALSE;3646800000;5889582000
A;131;TIW;FALSE;4384700000;7081290500
B;131;BT3G;FALSE;5519500000;8913992500
C;131;TELEFONICA;FALSE;3668100000;5923981500
D;131;ONE2ONE;FALSE;3680000000;5943200000
E;131;ORANGE;FALSE;3646800000;5889582000
A;132;TIW;FALSE;[phone];[phone]
B;132;VODAFONE;FALSE;[phone];[phone]
C;132;NTL MOBILE;FALSE;[phone];[phone]
D;132;ONE2ONE;FALSE;[phone];[phone]
E;132;ORANGE;FALSE;3646800000;5889582000
A;133;TIW;FALSE;[phone];[phone]
B;133;VODAFONE;FALSE;[phone];[phone]
C;133;NTL MOBILE;FALSE;[phone];[phone]
D;133;ONE2ONE;FALSE;[phone];[phone]
E;133;BT3G;FALSE;3738000000;6036870000
A;134;TIW;FALSE;[phone];[phone]
B;134;VODAFONE;FALSE;[phone];[phone]
C;134;NTL MOBILE;FALSE;[phone];[phone]
D;134;ONE2ONE;FALSE;[phone];[phone]
E;134;ORANGE;FALSE;3832000000;6188680000
A;135;TIW;FALSE;[phone];[phone]
B;135;VODAFONE;FALSE;[phone];[phone]
C;135;NTL MOBILE;FALSE;[phone];[phone]
D;135;BT3G;FALSE;[phone];[phone]
E;135;ORANGE;FALSE;3832000000;6188680000
A;136;TIW;FALSE;[phone];[phone]
B;136;VODAFONE;FALSE;[phone];[phone]
C;136;NTL MOBILE;FALSE;[phone];[phone]
D;136;ONE2ONE;FALSE;[phone];[phone]
E;136;ORANGE;FALSE;3832000000;6188680000
A;137;TIW;FALSE;4384700000;7081290500
B;137;VODAFONE;FALSE;5657500000;9136862500
C;137;BT3G;FALSE;3853900000;6224048500
D;137;ONE2ONE;FALSE;3828600000;6183189000
E;137;ORANGE;FALSE;3832000000;6188680000
A;138;TIW;FALSE;4384700000;7081290500
B;138;VODAFONE;FALSE;[phone];[phone]
C;138;BT3G;FALSE;[phone];[phone]
D;138;NTL MOBILE;FALSE;[phone];[phone]
E;138;ORANGE;FALSE;[phone];[phone]
A;139;TIW;FALSE;4384700000;7081290500
B;139;VODAFONE;FALSE;[phone];[phone]
C;139;BT3G;FALSE;[phone];[phone]
D;139;NTL MOBILE;FALSE;[phone];[phone]
E;139;ONE2ONE;FALSE;[phone];[phone]
A;140;TIW;FALSE;4384700000;7081290500
B;140;VODAFONE;FALSE;[phone];[phone]
C;140;BT3G;FALSE;[phone];[phone]
D;140;NTL MOBILE;FALSE;[phone];[phone]
E;140;ORANGE;FALSE;[phone];[phone]
A;141;TIW;FALSE;4384700000;7081290500
B;141;VODAFONE;FALSE;[phone];[phone]
C;141;ONE2ONE;FALSE;[phone];[phone]
D;141;NTL MOBILE;FALSE;[phone];[phone]
E;141;ORANGE;FALSE;[phone];[phone]
A;142;TIW;FALSE;4384700000;7081290500
B;142;BT3G;FALSE;[phone];[phone]
C;142;ONE2ONE;FALSE;[phone];[phone]
D;142;NTL MOBILE;FALSE;[phone];[phone]
E;142;ORANGE;FALSE;[phone];[phone]
A;143;TIW;FALSE;4384700000;7081290500
B;143;VODAFONE;FALSE;[phone];[phone]
C;143;ONE2ONE;FALSE;[phone];[phone]
D;143;NTL MOBILE;FALSE;[phone];[phone]
E;143;ORANGE;FALSE;[phone];[phone]
A;144;TIW;FALSE;4384700000;7081290500
B;144;VODAFONE;FALSE;5964000000;9631860000
C;144;ONE2ONE;FALSE;3911800000;6317557000
D;144;BT3G;FALSE;3944400000;6370206000
E;144;ORANGE;FALSE;3947900000;6375858500
A;145;TIW;FALSE;[phone];[phone]
B;145;VODAFONE;FALSE;[phone];[phone]
C;145;NTL MOBILE;FALSE;[phone];[phone]
D;145;BT3G;FALSE;[phone];[phone]
E;145;ORANGE;FALSE;3947900000;6375858500
A;146;TIW;FALSE;[phone];[phone]
B;146;VODAFONE;FALSE;[phone];[phone]
C;146;NTL MOBILE;FALSE;[phone];[phone]
D;146;ONE2ONE;FALSE;[phone];[phone]
E;146;ORANGE;FALSE;3947900000;6375858500
A;147;TIW;FALSE;[phone];[phone]
B;147;VODAFONE;FALSE;[phone];[phone]
C;147;NTL MOBILE;FALSE;[phone];[phone]
D;147;ONE2ONE;FALSE;[phone];[phone]
E;147;BT3G;FALSE;4007200000;6471628000
A;148;TIW;FALSE;[phone];[phone]
B;148;VODAFONE;FALSE;[phone];[phone]
C;148;NTL MOBILE;FALSE;[phone];[phone]
D;148;ONE2ONE;FALSE;[phone];[phone]
E;148;ORANGE;FALSE;4095000000;6613425000
A;149;TIW;FALSE;4384700000;7081290500
B;149;VODAFONE;FALSE;5964000000;9631860000
C;149;BT3G;FALSE;4030100000;6508611500
D;149;ONE2ONE;FALSE;4003600000;6465814000
E;149;ORANGE;FALSE;4095000000;6613425000
A;150;TIW;FALSE;4384700000;7081290500
B;150;VODAFONE;FALSE;5964000000;9631860000
C;150;BT3G;FALSE;4030100000;6508611500
D;150;ONE2ONE;FALSE;4003600000;6465814000
E;150;ORANGE;FALSE;4095000000;6613425000
