,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,SECOND PHASE,SECOND PHASE,SECOND PHASE,SECOND PHASE,SECOND PHASE,SECOND PHASE,SECOND PHASE,SECOND PHASE,SECOND PHASE,SECOND PHASE,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,SECOND PHASE,SECOND PHASE,SECOND PHASE,SECOND PHASE,SECOND PHASE,SECOND PHASE,SECOND PHASE,SECOND PHASE,SECOND PHASE,SECOND PHASE,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),,,,,,,,,,,
4,,,,,,,,,,,,,,STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),,,,,,,,,,,
5,,,,,,,,,,,,,,STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),STATUS AT END OF ROUND ( 2 ),,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,Current Status of Licences,Current Status of Licences,Current Status of Licences,Current Status of Licences,Current Status of Licences,Current Status of Licences,Current Status of Licences,Current Status of Licences,Current Status of Licences,Current Status of Licences,Current Status of Licences,Current Status of Licences,Current Status of Licences,,,,,,,,,,,,,,,,,,,,,,
8,,,,,Current Status of Licences,Current Status of Licences,Current Status of Licences,Current Status of Licences,Current Status of Licences,Current Status of Licences,Current Status of Licences,Current Status of Licences,Current Status of Licences,Current Status of Licences,Current Status of Licences,Current Status of Licences,Current Status of Licences,,,,,,,,,,,,,,,,,,,,,,
9,,,,,Licence,Licence,Licence,Licence,Licence,Licence,Licence,,Current Price Bidder,Current Price Bidder,Current Price Bidder,Current Price Bidder,,,,,,,,,,,Current Price,Current Price,Current Price,Current Price,,,,,,,,,
10,,,,,Licence,Licence,Licence,Licence,Licence,Licence,Licence,,Current Price Bidder,Current Price Bidder,Current Price Bidder,Current Price Bidder,,,,,,,,,,,Current Price,Current Price,Current Price,Current Price,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,A,,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,,,,"Ł178,500,000","Ł178,500,000","Ł178,500,000","Ł178,500,000","Ł178,500,000","Ł178,500,000","Ł178,500,000","Ł178,500,000","Ł178,500,000","Ł178,500,000",,,,,,,,
13,,,,,,,,,A,,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,,,,"Ł178,500,000","Ł178,500,000","Ł178,500,000","Ł178,500,000","Ł178,500,000","Ł178,500,000","Ł178,500,000","Ł178,500,000","Ł178,500,000","Ł178,500,000",,,,,,,,
14,,,,,,,,,A,,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,,,,"Ł178,500,000","Ł178,500,000","Ł178,500,000","Ł178,500,000","Ł178,500,000","Ł178,500,000","Ł178,500,000","Ł178,500,000","Ł178,500,000","Ł178,500,000",,,,,,,,
15,,,,,,,,,B,,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,,,,"Ł113,100,000","Ł113,100,000","Ł113,100,000","Ł113,100,000","Ł113,100,000","Ł113,100,000","Ł113,100,000","Ł113,100,000","Ł113,100,000","Ł113,100,000",,,,,,,,
16,,,,,,,,,B,,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,,,,"Ł113,100,000","Ł113,100,000","Ł113,100,000","Ł113,100,000","Ł113,100,000","Ł113,100,000","Ł113,100,000","Ł113,100,000","Ł113,100,000","Ł113,100,000",,,,,,,,
17,,,,,,,,,B,,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,,,,"Ł113,100,000","Ł113,100,000","Ł113,100,000","Ł113,100,000","Ł113,100,000","Ł113,100,000","Ł113,100,000","Ł113,100,000","Ł113,100,000","Ł113,100,000",,,,,,,,
18,,,,,,,,,C,,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,,,,"Ł90,200,000","Ł90,200,000","Ł90,200,000","Ł90,200,000","Ł90,200,000","Ł90,200,000","Ł90,200,000","Ł90,200,000","Ł90,200,000","Ł90,200,000",,,,,,,,
19,,,,,,,,,C,,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,,,,"Ł90,200,000","Ł90,200,000","Ł90,200,000","Ł90,200,000","Ł90,200,000","Ł90,200,000","Ł90,200,000","Ł90,200,000","Ł90,200,000","Ł90,200,000",,,,,,,,
20,,,,,,,,,C,,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,,,,"Ł90,200,000","Ł90,200,000","Ł90,200,000","Ł90,200,000","Ł90,200,000","Ł90,200,000","Ł90,200,000","Ł90,200,000","Ł90,200,000","Ł90,200,000",,,,,,,,
21,,,,,,,,,D,,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,,,,"Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000",,,,,,,,
22,,,,,,,,,D,,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,,,,"Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000",,,,,,,,
23,,,,,,,,,D,,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,,,,"Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000",,,,,,,,
24,,,,,,,,,E,,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,,,,"Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000",,,,,,,,
25,,,,,,,,,E,,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,,,,"Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000",,,,,,,,
26,,,,,,,,,E,,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,,,,"Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000","Ł89,300,000",,,,,,,,
27,,,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,,,,NONE,NONE,,,,,,,,,,,,
28,,,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,Bidders who have been excluded,,,,NONE,NONE,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,,,,,,,,,,,,,,,,
31,,,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,Bidders Still Active In the Auction,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,3GUK,3GUK,3GUK,3GUK,3GUK,3GUK,3GUK,3GUK,3GUK,3GUK,3GUK,3GUK,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,3GUK,3GUK,3GUK,3GUK,3GUK,3GUK,3GUK,3GUK,3GUK,3GUK,3GUK,3GUK,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,BT3G,BT3G,BT3G,BT3G,BT3G,BT3G,BT3G,BT3G,BT3G,BT3G,BT3G,BT3G,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,BT3G,BT3G,BT3G,BT3G,BT3G,BT3G,BT3G,BT3G,BT3G,BT3G,BT3G,BT3G,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,CRESCENT,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,EPSILON,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,NTL MOBILE,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,ONE2ONE,ONE2ONE,ONE2ONE,ONE2ONE,ONE2ONE,ONE2ONE,ONE2ONE,ONE2ONE,ONE2ONE,ONE2ONE,ONE2ONE,ONE2ONE,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,ONE2ONE,ONE2ONE,ONE2ONE,ONE2ONE,ONE2ONE,ONE2ONE,ONE2ONE,ONE2ONE,ONE2ONE,ONE2ONE,ONE2ONE,ONE2ONE,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,ORANGE,ORANGE,ORANGE,ORANGE,ORANGE,ORANGE,ORANGE,ORANGE,ORANGE,ORANGE,ORANGE,ORANGE,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,ORANGE,ORANGE,ORANGE,ORANGE,ORANGE,ORANGE,ORANGE,ORANGE,ORANGE,ORANGE,ORANGE,ORANGE,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,ONE.TEL,ONE.TEL,ONE.TEL,ONE.TEL,ONE.TEL,ONE.TEL,ONE.TEL,ONE.TEL,ONE.TEL,ONE.TEL,ONE.TEL,ONE.TEL,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,ONE.TEL,ONE.TEL,ONE.TEL,ONE.TEL,ONE.TEL,ONE.TEL,ONE.TEL,ONE.TEL,ONE.TEL,ONE.TEL,ONE.TEL,ONE.TEL,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,SPECTRUMCO,SPECTRUMCO,SPECTRUMCO,SPECTRUMCO,SPECTRUMCO,SPECTRUMCO,SPECTRUMCO,SPECTRUMCO,SPECTRUMCO,SPECTRUMCO,SPECTRUMCO,SPECTRUMCO,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,SPECTRUMCO,SPECTRUMCO,SPECTRUMCO,SPECTRUMCO,SPECTRUMCO,SPECTRUMCO,SPECTRUMCO,SPECTRUMCO,SPECTRUMCO,SPECTRUMCO,SPECTRUMCO,SPECTRUMCO,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,TELEFONICA,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,TIW,TIW,TIW,TIW,TIW,TIW,TIW,TIW,TIW,TIW,TIW,TIW,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,TIW,TIW,TIW,TIW,TIW,TIW,TIW,TIW,TIW,TIW,TIW,TIW,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,VODAFONE,VODAFONE,VODAFONE,VODAFONE,VODAFONE,VODAFONE,VODAFONE,VODAFONE,VODAFONE,VODAFONE,VODAFONE,VODAFONE,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,VODAFONE,VODAFONE,VODAFONE,VODAFONE,VODAFONE,VODAFONE,VODAFONE,VODAFONE,VODAFONE,VODAFONE,VODAFONE,VODAFONE,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,WORLDCOM,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,Bidders who have withdrawn,Bidders who have withdrawn,Bidders who have withdrawn,Bidders who have withdrawn,Bidders who have withdrawn,Bidders who have withdrawn,Bidders who have withdrawn,Bidders who have withdrawn,Bidders who have withdrawn,Bidders who have withdrawn,Bidders who have withdrawn,Bidders who have withdrawn,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,Bidders who have withdrawn,Bidders who have withdrawn,Bidders who have withdrawn,Bidders who have withdrawn,Bidders who have withdrawn,Bidders who have withdrawn,Bidders who have withdrawn,Bidders who have withdrawn,Bidders who have withdrawn,Bidders who have withdrawn,Bidders who have withdrawn,Bidders who have withdrawn,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
