A,1,TIW,False," Ł170,000,000"
C,150,BT3G,False," Ł4,030,100,000"
D,150,ONE2ONE,False," Ł4,003,600,000"
E,150,ORANGE,False," Ł4,095,000,000"
A,1,TIW,False," Ł170,000,000"
B,1,ORANGE,False," Ł107,400,000"
C,1,N/A,False,N/A
D,1,CRESCENT,False," Ł89,300,000"
D,1,ONE.TEL,True," Ł89,300,000"
E,1,EPSILON,False," Ł89,300,000"
E,1,ONE2ONE,True," Ł89,300,000"
A,2,NTL MOBILE,False," Ł178,500,000"
B,2,TELEFONICA,False," Ł113,100,000"
C,2,WORLDCOM,False," Ł90,200,000"
D,2,CRESCENT,False," Ł89,300,000"
E,2,EPSILON,False," Ł89,300,000"
A,3,NTL MOBILE,False," Ł178,500,000"
B,3,TIW,False," Ł176,500,000"
C,3,WORLDCOM,False," Ł90,200,000"
E,3,ONE2ONE,False," Ł93,800,000"
D,3,3GUK,False," Ł93,800,000"
D,3,ONE.TEL,True," Ł93,800,000"
A,4,NTL MOBILE,False," Ł178,500,000"
B,4,ORANGE,False," Ł186,700,000"
C,4,TELEFONICA,False," Ł95,300,000"
D,4,3GUK,False," Ł93,800,000"
E,4,ONE2ONE,False," Ł93,800,000"
A,5,SPECTRUMCO,False," Ł187,500,000"
C,5,TELEFONICA,False," Ł95,300,000"
D,5,WORLDCOM,False," Ł99,200,000"
E,5,EPSILON,False," Ł100,100,000"
B,5,BT3G,False," Ł196,100,000"
B,5,TIW,True," Ł196,100,000"
B,5,VODAFONE,True," Ł196,100,000"
A,6,SPECTRUMCO,False," Ł187,500,000"
B,6,ORANGE,False," Ł208,900,000"
C,6,NTL MOBILE,False," Ł110,000,000"
D,6,WORLDCOM,False," Ł99,200,000"
E,6,EPSILON,False," Ł100,100,000"
A,7,SPECTRUMCO,False," £187,500,000"
C,7,NTL MOBILE,False," £110,000,000"
E,7,3GUK,False," £105,200,000"
B,7,BT3G,False," £219,400,000"
B,7,TIW,True," £219,400,000"
B,7,VODAFONE,True," £219,400,000"
D,7,CRESCENT,False," £104,200,000"
D,7,ONE2ONE,True," £104,200,000"
D,7,ONE.TEL,True," £104,200,000"
D,7,TELEFONICA,True," £104,200,000"
A,8,TIW,False," Ł199,500,000"
C,8,NTL MOBILE,False," Ł110,000,000"
D,8,EPSILON,False," Ł110,700,000"
E,8,3GUK,False," Ł105,200,000"
B,8,ORANGE,False," Ł230,400,000"
B,8,VODAFONE,True," Ł230,400,000"
A,9,SPECTRUMCO,False," Ł209,500,000"
B,9,ORANGE,False," Ł247,800,000"
C,9,NTL MOBILE,False," Ł110,000,000"
D,9,EPSILON,False," Ł110,700,000"
E,9,TELEFONICA,False," Ł110,700,000"
A,10,SPECTRUMCO,False," Ł209,500,000"
B,10,TIW,False," Ł270,000,000"
C,10,WORLDCOM,False," Ł116,300,000"
D,10,EPSILON,False," Ł110,700,000"
E,10,3GUK,False," Ł116,300,000"
A,11,NTL MOBILE,False," Ł220,000,000"
B,11,ORANGE,False," Ł285,200,000"
C,11,WORLDCOM,False," Ł116,300,000"
D,11,TELEFONICA,False," Ł117,000,000"
E,11,3GUK,False," Ł116,300,000"
C,12,ONE.TEL,False," Ł122,200,000"
D,12,EPSILON,False," Ł124,000,000"
A,12,SPECTRUMCO,False," Ł231,000,000"
A,12,TIW,True," Ł231,000,000"
B,12,BT3G,False," Ł299,500,000"
B,12,VODAFONE,True," Ł299,500,000"
E,12,CRESCENT,False," Ł122,200,000"
E,12,ONE2ONE,True," Ł122,200,000"
A,13,SPECTRUMCO,False," Ł231,000,000"
B,13,TIW,False," Ł330,100,000"
D,13,EPSILON,False," Ł124,000,000"
E,13,TELEFONICA,False," Ł128,800,000"
C,13,CRESCENT,False," Ł128,400,000"
C,13,NTL MOBILE,True," Ł128,400,000"
A,14,SPECTRUMCO,False," Ł231,000,000"
B,14,ORANGE,False," Ł348,400,000"
C,14,NTL MOBILE,False," Ł128,400,000"
D,14,WORLDCOM,False," Ł130,300,000"
E,14,TELEFONICA,False," Ł128,800,000"
A,15,SPECTRUMCO,False," Ł231,000,000"
D,15,WORLDCOM,False," Ł130,300,000"
E,15,EPSILON,False," Ł136,900,000"
B,15,BT3G,False," Ł365,900,000"
B,15,VODAFONE,True," Ł365,900,000"
C,15,3GUK,False," Ł134,900,000"
C,15,CRESCENT,True," Ł134,900,000"
C,15,ONE2ONE,True," Ł134,900,000"
C,15,ONE.TEL,True," Ł134,900,000"
C,15,TIW,True," Ł134,900,000"
A,16,NTL MOBILE,False," Ł242,600,000"
B,16,ORANGE,False," Ł400,900,000"
C,16,TIW,False," Ł143,800,000"
D,16,TELEFONICA,False," Ł137,500,000"
E,16,EPSILON,False," Ł136,900,000"
A,17,SPECTRUMCO,False," Ł254,800,000"
B,17,VODAFONE,False," Ł421,000,000"
C,17,TIW,False," Ł143,800,000"
D,17,TELEFONICA,False," Ł137,500,000"
E,17,3GUK,False," Ł143,800,000"
E,17,BT3G,True," Ł143,800,000"
E,17,CRESCENT,True," Ł143,800,000"
E,17,ONE2ONE,True," Ł143,800,000"
E,17,ONE.TEL,True," Ł143,800,000"
E,17,WORLDCOM,True," Ł143,800,000"
A,18,SPECTRUMCO,False," Ł254,800,000"
B,18,ORANGE,False," Ł446,100,000"
C,18,TIW,False," Ł143,800,000"
D,18,WORLDCOM,False," Ł145,200,000"
E,18,ONE.TEL,False," Ł143,800,000"
A,19,NTL MOBILE,False," Ł267,600,000"
B,19,VODAFONE,False," Ł468,500,000"
C,19,EPSILON,False," Ł152,100,000"
D,19,WORLDCOM,False," Ł145,200,000"
E,19,3GUK,False," Ł151,000,000"
E,19,BT3G,True," Ł151,000,000"
E,19,ONE2ONE,True," Ł151,000,000"
A,20,SPECTRUMCO,False," Ł281,000,000"
B,20,ORANGE,False," Ł515,600,000"
C,20,EPSILON,False," Ł152,100,000"
D,20,TELEFONICA,False," Ł154,000,000"
E,20,3GUK,False," Ł151,000,000"
A,21,NTL MOBILE,False," Ł295,100,000"
B,21,VODAFONE,False," Ł541,400,000"
C,21,EPSILON,False," Ł152,100,000"
D,21,TELEFONICA,False," Ł154,000,000"
E,21,WORLDCOM,False," Ł158,900,000"
A,22,SPECTRUMCO,False," Ł309,900,000"
B,22,VODAFONE,False," Ł541,400,000"
C,22,TIW,False," Ł166,900,000"
D,22,TELEFONICA,False," Ł154,000,000"
E,22,ORANGE,False," Ł173,500,000"
A,23,SPECTRUMCO,False," Ł309,900,000"
B,23,VODAFONE,False," Ł541,400,000"
C,23,TIW,False," Ł166,900,000"
D,23,NTL MOBILE,False," Ł169,000,000"
E,23,ORANGE,False," Ł173,500,000"
A,24,SPECTRUMCO,False," Ł309,900,000"
B,24,VODAFONE,False," Ł541,400,000"
C,24,EPSILON,False," Ł177,500,000"
D,24,NTL MOBILE,False," Ł169,000,000"
E,24,ORANGE,False," Ł173,500,000"
A,25,SPECTRUMCO,False," Ł309,900,000"
B,25,VODAFONE,False," Ł541,400,000"
C,25,EPSILON,False," Ł177,500,000"
D,25,TELEFONICA,False," Ł178,200,000"
E,25,ORANGE,False," Ł173,500,000"
A,26,NTL MOBILE,False," Ł325,400,000"
B,26,VODAFONE,False," Ł541,400,000"
C,26,3GUK,False," Ł191,000,000"
D,26,TELEFONICA,False," Ł178,200,000"
E,26,TIW,False," Ł186,400,000"
A,27,SPECTRUMCO,False," Ł341,700,000"
B,27,VODAFONE,False," Ł541,400,000"
C,27,3GUK,False," Ł191,000,000"
D,27,EPSILON,False," Ł187,400,000"
E,27,ORANGE,False," Ł201,900,000"
A,28,NTL MOBILE,False," Ł358,800,000"
B,28,VODAFONE,False," Ł541,400,000"
C,28,3GUK,False," Ł191,000,000"
D,28,TELEFONICA,False," Ł197,000,000"
E,28,ORANGE,False," Ł201,900,000"
B,29,VODAFONE,False," Ł541,400,000"
C,29,EPSILON,False," Ł200,800,000"
D,29,TELEFONICA,False," Ł197,000,000"
E,29,ORANGE,False," Ł201,900,000"
A,29,SPECTRUMCO,False," Ł376,800,000"
A,29,TIW,True," Ł376,800,000"
A,30,SPECTRUMCO,False," Ł395,700,000"
B,30,VODAFONE,False," Ł541,400,000"
C,30,EPSILON,False," Ł200,800,000"
E,30,ORANGE,False," Ł201,900,000"
D,30,3GUK,False," Ł206,900,000"
D,30,BT3G,True," Ł206,900,000"
D,30,CRESCENT,True," Ł206,900,000"
D,30,NTL MOBILE,True," Ł206,900,000"
D,30,ONE2ONE,True," Ł206,900,000"
D,30,ONE.TEL,True," Ł206,900,000"
D,30,WORLDCOM,True," Ł206,900,000"
A,31,3GUK,False," Ł421,000,000"
B,31,VODAFONE,False," Ł541,400,000"
C,31,TELEFONICA,False," Ł211,000,000"
D,31,ONE.TEL,False," Ł206,900,000"
E,31,NTL MOBILE,False," Ł212,000,000"
E,31,TIW,True," Ł212,000,000"
A,32,SPECTRUMCO,False," Ł442,100,000"
B,32,VODAFONE,False," Ł541,400,000"
C,32,TIW,False," Ł228,300,000"
E,32,ORANGE,False," Ł222,600,000"
D,32,BT3G,False," Ł217,300,000"
D,32,CRESCENT,True," Ł217,300,000"
D,32,ONE2ONE,True," Ł217,300,000"
D,32,WORLDCOM,True," Ł217,300,000"
A,33,SPECTRUMCO,False," Ł442,100,000"
B,33,VODAFONE,False," Ł541,400,000"
C,33,TIW,False," Ł228,300,000"
D,33,TELEFONICA,False," Ł229,300,000"
E,33,NTL MOBILE,False," Ł233,800,000"
A,34,SPECTRUMCO,False," Ł442,100,000"
B,34,VODAFONE,False," Ł541,400,000"
D,34,TELEFONICA,False," Ł229,300,000"
E,34,ORANGE,False," Ł246,200,000"
C,34,3GUK,False," Ł240,000,000"
C,34,EPSILON,True," Ł240,000,000"
A,35,SPECTRUMCO,False," Ł442,100,000"
B,35,VODAFONE,False," Ł541,400,000"
C,35,EPSILON,False," Ł252,000,000"
E,35,ORANGE,False," Ł246,200,000"
D,35,BT3G,False," Ł240,800,000"
D,35,CRESCENT,True," Ł240,800,000"
D,35,NTL MOBILE,True," Ł240,800,000"
D,35,ONE2ONE,True," Ł240,800,000"
D,35,ONE.TEL,True," Ł240,800,000"
D,35,TIW,True," Ł240,800,000"
D,35,WORLDCOM,True," Ł240,800,000"
A,36,SPECTRUMCO,False," Ł442,100,000"
B,36,VODAFONE,False," Ł541,400,000"
C,36,EPSILON,False," Ł252,000,000"
D,36,TELEFONICA,False," Ł254,100,000"
E,36,TIW,False," Ł258,600,000"
A,37,NTL MOBILE,False," Ł464,300,000"
B,37,ORANGE,False," Ł569,100,000"
D,37,TELEFONICA,False," Ł254,100,000"
E,37,TIW,False," Ł258,600,000"
C,37,3GUK,False," Ł264,600,000"
C,37,BT3G,True," Ł264,600,000"
C,37,CRESCENT,True," Ł264,600,000"
C,37,ONE2ONE,True," Ł264,600,000"
C,37,ONE.TEL,True," Ł264,600,000"
C,37,WORLDCOM,True," Ł264,600,000"
A,38,SPECTRUMCO,False," Ł487,600,000"
B,38,VODAFONE,False," Ł597,600,000"
C,38,ONE2ONE,False," Ł264,600,000"
E,38,EPSILON,False," Ł271,600,000"
D,38,3GUK,False," Ł266,900,000"
D,38,BT3G,True," Ł266,900,000"
D,38,CRESCENT,True," Ł266,900,000"
D,38,ONE.TEL,True," Ł266,900,000"
D,38,WORLDCOM,True," Ł266,900,000"
A,39,SPECTRUMCO,False," Ł487,600,000"
B,39,ORANGE,False," Ł636,900,000"
C,39,TIW,False," Ł280,300,000"
E,39,EPSILON,False," Ł271,600,000"
D,39,NTL MOBILE,False," Ł280,300,000"
D,39,TELEFONICA,True," Ł280,300,000"
A,40,NTL MOBILE,False," Ł512,000,000"
B,40,VODAFONE,False," Ł668,800,000"
C,40,TIW,False," Ł280,300,000"
D,40,TELEFONICA,False," Ł280,300,000"
E,40,3GUK,False," Ł285,200,000"
E,40,BT3G,True," Ł285,200,000"
E,40,CRESCENT,True," Ł285,200,000"
E,40,ONE2ONE,True," Ł285,200,000"
E,40,ONE.TEL,True," Ł285,200,000"
E,40,WORLDCOM,True," Ł285,200,000"
A,41,SPECTRUMCO,False," Ł537,600,000"
B,41,ORANGE,False," Ł728,300,000"
D,41,WORLDCOM,False," Ł300,000,000"
E,41,3GUK,False," Ł310,000,000"
C,41,CRESCENT,False," Ł294,400,000"
C,41,ONE.TEL,True," Ł294,400,000"
A,42,SPECTRUMCO,False," Ł537,600,000"
B,42,VODAFONE,False," Ł764,800,000"
C,42,TIW,False," Ł310,000,000"
E,42,3GUK,False," Ł310,000,000"
D,42,NTL MOBILE,False," Ł315,000,000"
D,42,TELEFONICA,True," Ł315,000,000"
A,43,SPECTRUMCO,False," Ł537,600,000"
B,43,VODAFONE,False," Ł764,800,000"
C,43,EPSILON,False," Ł325,800,000"
D,43,TELEFONICA,False," Ł330,800,000"
E,43,ORANGE,False," Ł334,000,000"
A,44,NTL MOBILE,False," Ł592,200,000"
B,44,VODAFONE,False," Ł764,800,000"
C,44,TIW,False," Ł347,400,000"
D,44,TELEFONICA,False," Ł330,800,000"
E,44,ORANGE,False," Ł334,000,000"
A,45,SPECTRUMCO,False," Ł621,900,000"
B,45,VODAFONE,False," Ł764,800,000"
C,45,TIW,False," Ł347,400,000"
D,45,WORLDCOM,False," Ł360,000,000"
E,45,ORANGE,False," Ł334,000,000"
A,46,SPECTRUMCO,False," Ł621,900,000"
B,46,VODAFONE,False," Ł764,800,000"
C,46,NTL MOBILE,False," Ł378,000,000"
D,46,WORLDCOM,False," Ł360,000,000"
E,46,TELEFONICA,False," Ł364,800,000"
A,47,SPECTRUMCO,False," Ł621,900,000"
B,47,VODAFONE,False," Ł764,800,000"
C,47,NTL MOBILE,False," Ł378,000,000"
D,47,TIW,False," Ł383,100,000"
E,47,ORANGE,False," Ł394,200,000"
A,48,SPECTRUMCO,False," Ł621,900,000"
B,48,VODAFONE,False," Ł764,800,000"
C,48,TELEFONICA,False," Ł402,300,000"
D,48,EPSILON,False," Ł402,400,000"
E,48,ORANGE,False," Ł394,200,000"
A,49,NTL MOBILE,False," Ł653,000,000"
B,49,VODAFONE,False," Ł764,800,000"
C,49,TELEFONICA,False," Ł402,300,000"
D,49,EPSILON,False," Ł402,400,000"
E,49,3GUK,False," Ł414,000,000"
E,49,BT3G,True," Ł414,000,000"
E,49,CRESCENT,True," Ł414,000,000"
E,49,ONE2ONE,True," Ł414,000,000"
E,49,ONE.TEL,True," Ł414,000,000"
E,49,TIW,True," Ł414,000,000"
E,49,WORLDCOM,True," Ł414,000,000"
A,50,SPECTRUMCO,False," Ł685,700,000"
B,50,VODAFONE,False," Ł764,800,000"
C,50,WORLDCOM,False," Ł425,000,000"
D,50,EPSILON,False," Ł402,400,000"
E,50,ORANGE,False," Ł434,700,000"
A,51,NTL MOBILE,False," Ł720,000,000"
B,51,VODAFONE,False," Ł764,800,000"
C,51,WORLDCOM,False," Ł425,000,000"
D,51,TELEFONICA,False," Ł446,300,000"
E,51,3GUK,False," Ł461,000,000"
A,52,SPECTRUMCO,False," Ł756,000,000"
B,52,ORANGE,False," Ł805,500,000"
C,52,EPSILON,False," Ł446,800,000"
D,52,TELEFONICA,False," Ł446,300,000"
E,52,TIW,False," Ł492,200,000"
A,53,SPECTRUMCO,False," Ł756,000,000"
B,53,VODAFONE,False," Ł845,800,000"
C,53,NTL MOBILE,False," Ł492,200,000"
D,53,WORLDCOM,False," Ł488,200,000"
E,53,TIW,False," Ł492,200,000"
A,54,SPECTRUMCO,False," Ł756,000,000"
B,54,VODAFONE,False," Ł845,800,000"
C,54,EPSILON,False," Ł517,000,000"
D,54,TELEFONICA,False," Ł516,900,000"
E,54,ORANGE,False," Ł536,500,000"
A,55,NTL MOBILE,False," Ł794,100,000"
B,55,VODAFONE,False," Ł845,800,000"
C,55,EPSILON,False," Ł517,000,000"
D,55,WORLDCOM,False," Ł553,700,000"
E,55,ORANGE,False," Ł536,500,000"
A,56,SPECTRUMCO,False," Ł833,900,000"
B,56,VODAFONE,False," Ł845,800,000"
C,56,TELEFONICA,False," Ł563,400,000"
D,56,WORLDCOM,False," Ł553,700,000"
E,56,ORANGE,False," Ł536,500,000"
A,57,NTL MOBILE,False," Ł875,600,000"
B,57,VODAFONE,False," Ł845,800,000"
C,57,TELEFONICA,False," Ł563,400,000"
D,57,WORLDCOM,False," Ł553,700,000"
E,57,EPSILON,False," Ł563,900,000"
A,58,NTL MOBILE,False," Ł875,600,000"
B,58,BT3G,False," Ł888,100,000"
C,58,TELEFONICA,False," Ł563,400,000"
D,58,TIW,False," Ł591,600,000"
E,58,ORANGE,False," Ł606,900,000"
A,59,NTL MOBILE,False," Ł875,600,000"
B,59,VODAFONE,False," Ł932,600,000"
C,59,WORLDCOM,False," Ł592,100,000"
D,59,TIW,False," Ł591,600,000"
E,59,ORANGE,False," Ł606,900,000"
A,60,SPECTRUMCO,False," Ł919,400,000"
B,60,VODAFONE,False," Ł932,600,000"
C,60,TELEFONICA,False," Ł637,300,000"
E,60,ORANGE,False," Ł606,900,000"
D,60,3GUK,False," Ł621,200,000"
D,60,BT3G,True," Ł621,200,000"
D,60,CRESCENT,True," Ł621,200,000"
D,60,ONE2ONE,True," Ł621,200,000"
D,60,ONE.TEL,True," Ł621,200,000"
A,61,NTL MOBILE,False," Ł965,500,000"
B,61,VODAFONE,False," Ł932,600,000"
C,61,TELEFONICA,False," Ł637,300,000"
D,61,3GUK,False," Ł655,000,000"
E,61,WORLDCOM,False," Ł652,400,000"
A,62,NTL MOBILE,False," Ł965,500,000"
B,62,BT3G,False," Ł979,300,000"
C,62,TIW,False," Ł685,100,000"
D,62,EPSILON,False," Ł687,800,000"
E,62,ORANGE,False," Ł698,800,000"
A,63,SPECTRUMCO,False," Ł1,013,800,000"
B,63,VODAFONE,False," Ł1,028,300,000"
C,63,TELEFONICA,False," Ł722,200,000"
D,63,EPSILON,False," Ł687,800,000"
E,63,ORANGE,False," Ł698,800,000"
A,64,NTL MOBILE,False," Ł1,070,000,000"
B,64,VODAFONE,False," Ł1,028,300,000"
C,64,TELEFONICA,False," Ł722,200,000"
E,64,TIW,False," Ł758,400,000"
D,64,3GUK,False," Ł722,200,000"
D,64,BT3G,True," Ł722,200,000"
D,64,CRESCENT,True," Ł722,200,000"
D,64,ONE2ONE,True," Ł722,200,000"
D,64,ONE.TEL,True," Ł722,200,000"
D,64,WORLDCOM,True," Ł722,200,000"
A,65,NTL MOBILE,False," Ł1,070,000,000"
B,65,VODAFONE,False," Ł1,028,300,000"
C,65,WORLDCOM,False," Ł785,100,000"
E,65,ORANGE,False," Ł805,200,000"
D,65,3GUK,False," Ł758,400,000"
D,65,BT3G,True," Ł758,400,000"
D,65,CRESCENT,True," Ł758,400,000"
D,65,SPECTRUMCO,True," Ł758,400,000"
A,66,3GUK,False," Ł1,150,100,000"
B,66,BT3G,False," Ł1,079,800,000"
C,66,WORLDCOM,False," Ł785,100,000"
E,66,ORANGE,False," Ł805,200,000"
D,66,EPSILON,False," Ł824,400,000"
D,66,TELEFONICA,True," Ł824,400,000"
A,67,NTL MOBILE,False," Ł1,207,700,000"
B,67,VODAFONE,False," Ł1,133,800,000"
D,67,TELEFONICA,False," Ł824,400,000"
E,67,TIW,False," Ł909,000,000"
C,67,CRESCENT,False," Ł824,400,000"
C,67,ONE2ONE,True," Ł824,400,000"
C,67,ONE.TEL,True," Ł824,400,000"
C,67,SPECTRUMCO,True," Ł824,400,000"
A,68,NTL MOBILE,False," Ł1,207,700,000"
B,68,ORANGE,False," Ł1,250,000,000"
C,68,WORLDCOM,False," Ł873,700,000"
D,68,BT3G,False," Ł865,700,000"
E,68,TIW,False," Ł909,000,000"
A,69,NTL MOBILE,False," Ł1,207,700,000"
B,69,VODAFONE,False," Ł1,312,500,000"
C,69,EPSILON,False," Ł917,400,000"
D,69,TELEFONICA,False," Ł917,400,000"
E,69,TIW,False," Ł909,000,000"
A,70,NTL MOBILE,False," Ł1,207,700,000"
B,70,VODAFONE,False," Ł1,312,500,000"
C,70,WORLDCOM,False," Ł963,500,000"
D,70,TELEFONICA,False," Ł917,400,000"
E,70,ORANGE,False," Ł1,002,200,000"
A,71,ONE.TEL,False," Ł1,313,000,000"
B,71,VODAFONE,False," Ł1,312,500,000"
C,71,WORLDCOM,False," Ł963,500,000"
D,71,3GUK,False," Ł965,100,000"
E,71,ORANGE,False," Ł1,002,200,000"
A,72,ONE.TEL,False," Ł1,313,000,000"
B,72,VODAFONE,False," Ł1,312,500,000"
D,72,3GUK,False," Ł965,100,000"
E,72,ORANGE,False," Ł1,002,200,000"
C,72,TELEFONICA,False," Ł1,013,400,000"
C,72,TIW,True," Ł1,013,400,000"
A,73,ONE.TEL,False," Ł1,313,000,000"
B,73,VODAFONE,False," Ł1,312,500,000"
C,73,TIW,False," Ł1,013,400,000"
D,73,TELEFONICA,False," Ł1,052,400,000"
E,73,ORANGE,False," Ł1,002,200,000"
A,74,ONE.TEL,False," Ł1,313,000,000"
B,74,VODAFONE,False," Ł1,312,500,000"
C,74,NTL MOBILE,False," Ł1,064,100,000"
D,74,TELEFONICA,False," Ł1,052,400,000"
E,74,3GUK,False," Ł1,052,400,000"
E,74,BT3G,True," Ł1,052,400,000"
E,74,CRESCENT,True," Ł1,052,400,000"
E,74,EPSILON,True," Ł1,052,400,000"
E,74,ONE2ONE,True," Ł1,052,400,000"
